baseCurrency,date,close
xava,2025-10-11 00:00:00-04:00,0.22566547969393763
xcad,2025-10-11 00:00:00-04:00,0.01655387319406309
xch,2025-10-11 00:00:00-04:00,7.079573844244501
xcn,2025-10-11 00:00:00-04:00,0.00983
xcn,2025-10-11 00:00:00-04:00,0.0098387
xcn,2025-10-11 00:00:00-04:00,0.009808316151939648
xcv,2025-10-11 00:00:00-04:00,0.0008709244738271765
xdb,2025-10-11 00:00:00-04:00,0.0004356
xdc,2025-10-11 00:00:00-04:00,0.064304
xdc,2025-10-11 00:00:00-04:00,0.0642375556630237
xec,2025-10-11 00:00:00-04:00,1.4250947409255117e-05
xem,2025-10-11 00:00:00-04:00,0.0012549033315813844
xen,2025-10-11 00:00:00-04:00,3.279e-08
xion,2025-10-11 00:00:00-04:00,0.6420672487002941
xlm,2025-10-11 00:00:00-04:00,0.3233663075592254
xlm,2025-10-11 00:00:00-04:00,0.3232649077468598
xlm,2025-10-11 00:00:00-04:00,0.3228772805564498
xmr,2025-10-11 00:00:00-04:00,298.99013159321663
xmr,2025-10-11 00:00:00-04:00,299.04654855039115
xmr,2025-10-11 00:00:00-04:00,298.81126571700446
xno,2025-10-11 00:00:00-04:00,0.6323143123116173
xoxo,2025-10-11 00:00:00-04:00,0.0008742025550398623
xprt,2025-10-11 00:00:00-04:00,0.0234
xpr,2025-10-11 00:00:00-04:00,0.005101172869273637
xrd,2025-10-11 00:00:00-04:00,0.002770202676430542
xrp,2025-10-11 00:00:00-04:00,2.3844179613091554
xrp,2025-10-11 00:00:00-04:00,2.384893402397493
xrp,2025-10-11 00:00:00-04:00,2.381832496647772
xrt,2025-10-11 00:00:00-04:00,1.96
xr,2025-10-11 00:00:00-04:00,0.011499480302866162
xsgd,2025-10-11 00:00:00-04:00,0.769037475211967
xtag,2025-10-11 00:00:00-04:00,0.00995
xter,2025-10-11 00:00:00-04:00,0.062269006935935386
xtm,2025-10-11 00:00:00-04:00,0.002702
xtz,2025-10-11 00:00:00-04:00,0.5796
xtz,2025-10-11 00:00:00-04:00,0.5794
xtz,2025-10-11 00:00:00-04:00,0.5794954524819075
xusdarb,2025-10-11 00:00:00-04:00,0.999970644132744
x,2025-10-11 00:00:00-04:00,5.11245893810281e-05
xusd,2025-10-11 00:00:00-04:00,0.9986316872427983
xvg,2025-10-11 00:00:00-04:00,0.005420837514037468
xvs,2025-10-11 00:00:00-04:00,4.978049428498357
xym,2025-10-11 00:00:00-04:00,0.005537
xyo,2025-10-11 00:00:00-04:00,0.00752
xyo,2025-10-11 00:00:00-04:00,0.007491733486403061
xyro,2025-10-11 00:00:00-04:00,0.0008003283971875594
yfii,2025-10-11 00:00:00-04:00,64.64
yfi,2025-10-11 00:00:00-04:00,4694.0
yfi,2025-10-11 00:00:00-04:00,4692.966056812711
ygg,2025-10-11 00:00:00-04:00,0.1126
ygg,2025-10-11 00:00:00-04:00,0.1123
ygg,2025-10-11 00:00:00-04:00,0.11217649248988865
yuli,2025-10-11 00:00:00-04:00,0.000136
yu,2025-10-11 00:00:00-04:00,0.9999915138079741
zbcn,2025-10-11 00:00:00-04:00,0.004039099712541672
zbu,2025-10-11 00:00:00-04:00,1.6888500000000002
zcx,2025-10-11 00:00:00-04:00,0.01433
zec,2025-10-11 00:00:00-04:00,291.6
zec,2025-10-11 00:00:00-04:00,290.97903927106614
zelix,2025-10-11 00:00:00-04:00,1.588e-05
zen,2025-10-11 00:00:00-04:00,13.139
zen,2025-10-11 00:00:00-04:00,13.144830630727052
zerc,2025-10-11 00:00:00-04:00,0.0153
zerebro,2025-10-11 00:00:00-04:00,0.04103329863479708
zero,2025-10-11 00:00:00-04:00,2.64878540812516e-05
zetachain,2025-10-11 00:00:00-04:00,0.1118
zeta,2025-10-11 00:00:00-04:00,0.1124
zeta,2025-10-11 00:00:00-04:00,0.1122197993621766
zeus,2025-10-11 00:00:00-04:00,0.08840369988677275
zex,2025-10-11 00:00:00-04:00,0.08113
zil,2025-10-11 00:00:00-04:00,0.00765
zil,2025-10-11 00:00:00-04:00,0.007619999999999999
zkj,2025-10-11 00:00:00-04:00,0.078138513419171
zkl,2025-10-11 00:00:00-04:00,0.010283141755014161
zk,2025-10-11 00:00:00-04:00,0.04051
zk,2025-10-11 00:00:00-04:00,0.04051
zk,2025-10-11 00:00:00-04:00,0.04361470900643216
znd,2025-10-11 00:00:00-04:00,0.194
zora,2025-10-11 00:00:00-04:00,0.07831
zora,2025-10-11 00:00:00-04:00,0.07815056214835236
zpay,2025-10-11 00:00:00-04:00,0.00309
zrc,2025-10-11 00:00:00-04:00,0.014898102613234751
zro,2025-10-11 00:00:00-04:00,1.7311133492291424
zro,2025-10-11 00:00:00-04:00,1.732
zro,2025-10-11 00:00:00-04:00,1.7284352874932918
zrx,2025-10-11 00:00:00-04:00,0.193098
zrx,2025-10-11 00:00:00-04:00,0.19273097994540653
